id_student,hostel,country,sex,score_6,score_5,score_4,mark
94274.0,false,РОССИЯ,женский,68.0,68.0,73.0,5.0
94275.0,false,РОССИЯ,мужской,61.0,50.0,85.0,3.0
94276.0,false,РОССИЯ,мужской,64.0,56.0,70.0,4.0
94277.0,false,РОССИЯ,мужской,61.0,62.0,71.0,3.0
94278.0,false,РОССИЯ,женский,72.0,56.0,66.0,4.333333333333333
94279.0,false,РОССИЯ,мужской,75.0,68.0,65.0,4.333333333333333
94280.0,false,РОССИЯ,мужской,55.0,70.0,78.0,4.666666666666667
94281.0,false,РОССИЯ,мужской,66.0,68.0,62.0,4.666666666666667
94282.0,false,РОССИЯ,мужской,75.0,45.0,73.0,2.3333333333333335
94283.0,false,РОССИЯ,мужской,48.0,45.0,65.0,2.0
94284.0,false,РОССИЯ,мужской,62.0,45.0,64.0,3.3333333333333335
94286.0,false,РОССИЯ,мужской,57.0,50.0,66.0,3.6666666666666665
94287.0,false,РОССИЯ,мужской,55.0,68.0,49.0,4.333333333333333
94288.0,false,РОССИЯ,женский,48.0,50.0,62.0,4.666666666666667
94359.0,false,РОССИЯ,мужской,70.0,74.0,72.0,4.333333333333333
94361.0,false,РОССИЯ,мужской,70.0,50.0,65.0,4.0
94362.0,false,РОССИЯ,мужской,70.0,45.0,70.0,4.333333333333333
94363.0,false,РОССИЯ,мужской,62.0,50.0,70.0,4.0
94364.0,false,РОССИЯ,мужской,68.0,56.0,59.0,2.6666666666666665
94366.0,false,РОССИЯ,мужской,70.0,56.0,60.0,4.0
94367.0,false,РОССИЯ,мужской,59.0,72.0,54.0,4.0
94368.0,false,РОССИЯ,мужской,51.0,72.0,62.0,3.3333333333333335
94369.0,false,РОССИЯ,мужской,55.0,68.0,66.0,3.5
94370.0,false,РОССИЯ,мужской,75.0,76.0,91.0,4.75
94371.0,false,РОССИЯ,мужской,66.0,56.0,85.0,3.75
94372.0,false,РОССИЯ,мужской,77.0,72.0,96.0,4.0
94373.0,false,РОССИЯ,мужской,72.0,68.0,82.0,4.25
94374.0,false,РОССИЯ,женский,83.0,68.0,70.0,4.0
94376.0,false,РОССИЯ,женский,73.0,72.0,89.0,4.5
94377.0,false,РОССИЯ,мужской,77.0,74.0,72.0,4.0
94378.0,false,РОССИЯ,мужской,79.0,78.0,78.0,4.0
94379.0,false,РОССИЯ,мужской,88.0,84.0,94.0,5.0
94380.0,false,РОССИЯ,мужской,75.0,76.0,78.0,2.0
94381.0,false,РОССИЯ,мужской,66.0,80.0,76.0,2.0
94382.0,false,РОССИЯ,мужской,79.0,72.0,76.0,4.0
94383.0,false,РОССИЯ,мужской,72.0,78.0,91.0,4.25
94384.0,false,РОССИЯ,мужской,84.0,74.0,82.0,4.25
94385.0,false,РОССИЯ,женский,81.0,78.0,100.0,4.75
94386.0,false,РОССИЯ,мужской,81.0,68.0,85.0,5.0
94387.0,false,РОССИЯ,мужской,72.0,74.0,82.0,3.75
94389.0,false,РОССИЯ,мужской,57.0,68.0,78.0,3.25
94392.0,false,РОССИЯ,мужской,77.0,82.0,78.0,5.0
94393.0,false,РОССИЯ,мужской,57.0,39.0,55.0,3.25
94394.0,false,РОССИЯ,мужской,50.0,45.0,78.0,3.5
94395.0,false,РОССИЯ,мужской,50.0,56.0,73.0,4.5
94396.0,false,РОССИЯ,мужской,55.0,39.0,61.0,2.0
94397.0,false,РОССИЯ,мужской,55.0,50.0,61.0,3.25
94398.0,false,РОССИЯ,мужской,46.0,39.0,57.0,3.25
94399.0,false,РОССИЯ,мужской,83.0,78.0,82.0,4.25
94400.0,false,РОССИЯ,мужской,50.0,62.0,73.0,4.0
94402.0,false,РОССИЯ,мужской,83.0,74.0,87.0,4.25
94403.0,false,РОССИЯ,мужской,77.0,56.0,70.0,3.5
94404.0,false,РОССИЯ,мужской,51.0,78.0,71.0,4.0
94405.0,false,РОССИЯ,мужской,59.0,50.0,85.0,3.75
94407.0,false,РОССИЯ,мужской,77.0,56.0,78.0,3.75
94408.0,false,РОССИЯ,женский,81.0,82.0,100.0,4.0
94409.0,false,РОССИЯ,женский,55.0,62.0,89.0,4.0
94410.0,false,РОССИЯ,женский,68.0,68.0,73.0,3.75
94411.0,false,РОССИЯ,мужской,75.0,72.0,65.0,3.75
94413.0,false,РОССИЯ,мужской,79.0,70.0,91.0,5.0
94414.0,false,РОССИЯ,мужской,68.0,56.0,70.0,3.0
94415.0,false,РОССИЯ,женский,72.0,62.0,87.0,3.0
94416.0,false,РОССИЯ,женский,57.0,56.0,87.0,4.0
94417.0,false,РОССИЯ,мужской,68.0,78.0,64.0,3.75
94418.0,false,РОССИЯ,женский,62.0,56.0,67.0,3.5
94419.0,false,РОССИЯ,мужской,68.0,56.0,66.0,4.0
94420.0,false,РОССИЯ,мужской,66.0,56.0,72.0,2.0
94422.0,false,РОССИЯ,женский,55.0,62.0,67.0,4.0
94423.0,false,РОССИЯ,мужской,46.0,62.0,72.0,3.25
94424.0,false,РОССИЯ,мужской,53.0,39.0,70.0,3.5
97214.0,false,РОССИЯ,мужской,55.0,50.0,59.0,4.333333333333333
99335.0,false,РОССИЯ,мужской,48.0,27.0,56.0,5.0
99377.0,false,РОССИЯ,мужской,55.0,50.0,57.0,4.181818181818182
